FL_DATE,OP_UNIQUE_CARRIER,TAIL_NUM,ORIGIN,DEST,CRS_DEP_TIME,DEP_DELAY,ARR_DELAY,DISTANCE
2023-02-20,LATAM,N1050,ORD,SSA,160,13.0,66.0,1558
2023-02-21,UA,N1051,GIG,SEA,1603,-8.0,-52.0,2682
2023-02-22,AZUL,N1052,ATL,DFW,397,-10.0,,4742
2023-02-23,LATAM,N1053,ATL,MIA,1300,2.0,42.0,2217
2023-02-24,AA,N1054,JFK,REC,815,,34.0,1531
2023-02-25,AZUL,N1055,ATL,MIA,1527,-8.0,41.0,4544
2023-02-26,DL,N1056,GRU,MIA,1919,-6.0,-24.0,4461
2023-02-27,SW,N1057,BSB,DFW,1415,43.0,,1558
2023-02-28,AA,N1058,GIG,MIA,1158,73.0,-4.0,4837
2023-03-01,SW,N1059,ATL,SEA,1218,-5.0,-71.0,3377
2023-03-02,GOL,N1060,JFK,SEA,400,0.0,17.0,2328
2023-03-03,DL,N1061,GRU,SFO,639,26.0,-15.0,2380
2023-03-04,DL,N1062,LAX,FOR,459,106.0,63.0,337
2023-03-05,AA,N1063,BSB,SSA,954,13.0,5.0,3672
2023-03-06,DL,N1064,BSB,REC,469,39.0,17.0,3032
2023-03-07,LATAM,N1065,GIG,MIA,1045,56.0,29.0,3779
2023-03-08,DL,N1066,BSB,MIA,1693,20.0,,3231
2023-03-09,SW,N1067,ATL,DFW,2085,38.0,11.0,4364
2023-03-10,SW,N1068,JFK,FOR,2277,,45.0,2793
2023-03-11,AZUL,N1069,BSB,SEA,562,41.0,-22.0,4500
2023-03-12,SW,N1070,BSB,REC,1799,-21.0,-10.0,4018
2023-03-13,AZUL,N1071,LAX,SFO,2074,16.0,-19.0,4338
2023-03-14,SW,N1072,LAX,SEA,225,24.0,65.0,4023
2023-03-15,LATAM,N1073,ORD,FOR,797,,-10.0,4242
2023-03-16,AZUL,N1074,GRU,SSA,2331,44.0,10.0,2106
2023-03-17,UA,N1075,ATL,SFO,959,,-6.0,960
2023-03-18,GOL,N1076,BSB,SSA,1504,-24.0,4.0,3645
2023-03-19,AA,N1077,BSB,DFW,452,28.0,,1099
2023-03-20,SW,N1078,JFK,DFW,815,-16.0,,4655
2023-03-21,DL,N1079,ORD,MIA,658,-11.0,-21.0,3147
2023-03-22,SW,N1080,GRU,SSA,546,-3.0,-32.0,1919
2023-03-23,DL,N1081,ORD,FOR,1215,7.0,-5.0,480
2023-03-24,GOL,N1082,GIG,REC,16,-36.0,-13.0,3466
2023-03-25,GOL,N1083,GRU,SFO,1243,44.0,-32.0,2087
2023-03-26,GOL,N1084,BSB,SEA,2205,,4.0,3466
2023-03-27,DL,N1085,BSB,FOR,1069,57.0,-43.0,866
2023-03-28,SW,N1086,GRU,FOR,2146,,75.0,4388
2023-03-29,GOL,N1087,BSB,DFW,1768,48.0,-37.0,871
2023-03-30,LATAM,N1088,ATL,SSA,1060,9.0,,2169
2023-03-31,AZUL,N1089,GRU,MIA,2327,-41.0,,4356
2023-04-01,DL,N1090,ORD,MIA,301,-21.0,74.0,3322
2023-04-02,DL,N1091,GRU,SFO,180,50.0,-46.0,4899
2023-04-03,SW,N1092,BSB,DFW,606,23.0,20.0,4977
2023-04-04,DL,N1093,ATL,FOR,699,8.0,51.0,4100
2023-04-05,DL,N1094,ATL,REC,992,-57.0,4.0,723
2023-04-06,GOL,N1095,GIG,DFW,1139,52.0,-26.0,2593
2023-04-07,SW,N1096,ORD,SFO,190,66.0,11.0,3317
2023-04-08,GOL,N1097,LAX,SFO,2300,,68.0,2793
2023-04-09,AZUL,N1098,LAX,DFW,980,-8.0,-7.0,2168
2023-04-10,AZUL,N1099,GRU,SFO,2006,21.0,65.0,1953
